The Coffee Cup,-37.8130702965,144.961106124,600
Cafe Max,-37.8133948793,144.961262293,300
Saquella Caffe,-37.8135434625,144.961328272,500
Ciao Pizza Napoli,-37.8135979934,144.961073524,100
Cafe Malone,-37.8136567897,144.960900361,150
Chambers Fine Foods,-37.8135228542,144.960469742,480
Becco,-37.8114301802,144.971014152,720
The Gourmet Gulp,-37.8169594217,144.956773994,320
Cafe Q,-37.8169594217,144.956773994,335
Lady Jade Tea House,-37.8169594217,144.956773994,240
Borlotti Restaurant,-37.8169594217,144.956773994,310
Lures Gourmet Sandwich Bar,-37.816514266,144.956668799,50
Hermes Fine Foods,-37.8178032658,144.95726292,300
McDonalds,-37.8175376412,144.958333882,100
Menzies Tavern,-37.8175338282,144.95747321,800
Cafe Exchange,-37.8176735887,144.956834774,900
Cafe Cento Venti,-37.8139845664,144.96937971,1200
Garden Plaza Cafe,-37.8139845664,144.96937971,230
Mediterranean Deli,-37.8135864607,144.970708673,360
Nauru House Cafe,-37.8135864607,144.970708673,560
Dr Martins Tavern,-37.8139377691,144.970584699,950
Janils Cafe,-37.8142368832,144.97000793,410
Edoya Restaurant,-37.8129879777,144.968416792,100
Taco Bills Restaurant,-37.8129879777,144.968416792,800
Centro Citta Restaurant,-37.8127990721,144.969165341,900
Bistro 1,-37.8130106963,144.969463815,1100
Pizza Napoli,-37.813429605,144.968715411,230
Stamford Plaza Hotel,-37.8136885973,144.969767588,360
Daniels Charcoal Grill,-37.8093373033,144.96133387,560
Basement 407,-37.8089559306,144.963179667,100
Druids Swanston,-37.8089559306,144.963179667,800
Food By Stax,-37.8090915649,144.962947074,900
Nylon Cafe,-37.8092175245,144.962515709,1300
Kimchi House,-37.8094454205,144.961742902,230
Hungry Jacks,-37.8094573191,144.963419782,360
Citi Espresso,-37.8094573191,144.963419782,100
Franklin Cafe,-37.8077935487,144.96267083,800
The Garden Cafe,-37.8086289055,144.961006991,900
Es Teler 77,-37.8107631688,144.964047536,1000
Subway,-37.8103650973,144.963750647,230
Ruby Orange,-37.8108853907,144.964104998,360
Albert St Deli,-37.8090704547,144.974680137,100
Sodhexo Food & Management Services,-37.8084965323,144.973619031,800
Cafe Tasma,-37.8116232174,144.975745597,640
All Seasons Welcome Hotel,-37.8128866738,144.964646913,700
Ong International Food Court,-37.8128866738,144.964646913,630
Crown Cafe Bakery,-37.8127956674,144.964994303,330
Hotel Swanston,-37.813092288,144.964999342,120
The Little Swiss Cafe,-37.8120587216,144.964307572,100
Cafe Bossini,-37.8120587216,144.964307572,490
Num Fong Restaurant,-37.8119013589,144.964550958,360
Nelayan,-37.8120104554,144.964602124,100
The Lounge,-37.8123010812,144.964736482,800
Mekong Vietnam,-37.8123926291,144.964778411,640
Krome Kafe,-37.8118596387,144.964531668,700
Que Huong,-37.8122143709,144.964696215,630
Soup-A-Bowl,-37.8166446843,144.965474418,300
Amicis Cafe,-37.8166446843,144.965474418,100
Aix Cafe Creperie Salon,-37.816603299,144.965596579,800
Blue Fish,-37.816603299,144.965596579,900
Cafe Cugini,-37.816603299,144.965596579,1000
Hana Sushi Udon,-37.8158447642,144.966330419,230
Espresso Bar,-37.8158447642,144.966330419,600
Sushi Bar Rin,-37.8163506179,144.965651074,300
Delight Sandwich Bar,-37.8162063119,144.965340705,500
Neko Sushi Bar & Gourmet,-37.8162063119,144.965340705,100
La Gondola Cafe,-37.8162063119,144.965340705,150
La Cream Cafe,-37.8166278089,144.96493308,480
Schwobs Swiss Gourmet Sandwich Bar,-37.8166278089,144.96493308,720
Richards Coffee Lounge,-37.8172487798,144.966551699,320
Kim Sing Chinese Restaurant,-37.8172487798,144.966551699,335
McDonalds,-37.8172391811,144.966931598,240
The Organic Food & Wine Deli,-37.8170629122,144.965902811,310
Cafe Adimo,-37.8170629122,144.965902811,50
Degraves Espresso,-37.8171010519,144.965484392,300
Liason Cafe,-37.8171010519,144.965484392,100
Beejans,-37.8171010519,144.965484392,800
Fat Arnie Cafe,-37.8171010519,144.965484392,900
The Life Juice Company,-37.8171010519,144.965484392,1200
De Biers,-37.8172420138,144.965297858,230
The Carlton Hotel,-37.8132048509,144.967645237,360
McDonalds,-37.8131452747,144.967848318,560
Nori Nori Sushi & Noodle Bar,-37.8158550117,144.962439168,950
Caffe Trento,-37.8160176393,144.96268901,410
Grosvenor Tavern,-37.8159494176,144.963132912,100
Indiana Spice A Restaurant,-37.815921574,144.963497917,800
Caffe Nero,-37.815921574,144.963497917,900
Between The Slice,-37.8150887882,144.961159062,1100
Galleria Deli & Bistro,-37.8149150168,144.962944236,230
Galleria Nature Deli,-37.8149150168,144.962944236,360
Galleria Coffee Lounge,-37.8149150168,144.962944236,560
Spontini Restaurant,-37.8151459815,144.961818577,100
Bar Puccini Cucina,-37.8156540094,144.961298825,800
Dinkum Pies,-37.8152894775,144.964225445,900
Cafe Segovia,-37.8152894775,144.964225445,1300
Crossways Food For Life,-37.814829414,144.965885187,230
Sleepy Dogs Cafe,-37.8150769698,144.965777374,360
Cafe Meditteranean,-37.8152847435,144.966125777,100
Circle of Food,-37.8154195702,144.965657674,800
Novotel Melbourne On Collins,-37.8153658694,144.964899879,900
Australia On Collins Bar,-37.8153658694,144.964899879,1000
Cafe Doppio,-37.8153658694,144.964899879,230
Hokka Hokka On Collins,-37.8153658694,144.964899879,360
La Scala Restaurant,-37.8153658694,144.964899879,100
Cafe Classico,-37.8153658694,144.964899879,800
Sushi Noodle Bar,-37.8153658694,144.964899879,640
Hopetoun Tea Rooms,-37.815672289,144.96455743,700
Caffe Cortile,-37.8152915539,144.964466158,630
Segovia,-37.8152682547,144.964390052,330
Hudsons Coffee,-37.8159132596,144.964193373,120
Caffe Duomo,-37.8155352581,144.964227455,100
Melbourne Bar & Bistro,-37.8144327962,144.963662235,490
Pizza Hut,-37.8144327962,144.963662235,360
McDonalds,-37.8144327962,144.963662235,100
Red Rooster,-37.8144327962,144.963662235,800
Sam & Sons Cafe,-37.8145881216,144.964048991,640
Cafe E Torta,-37.8145881216,144.964048991,700
Oscars On Royal,-37.8145881216,144.964048991,630
Causeway Inn,-37.8143226016,144.964160495,300
Hungry Jacks,-37.8142366961,144.96523568,100
Pancake Parlour,-37.8142366961,144.96523568,800
Asian Gourmet,-37.8142366961,144.96523568,900
Due Fratelli,-37.8142366961,144.96523568,1000
Swanston Walk Cafe Bar,-37.8140774281,144.965582764,230
Golden Tower Restaurant,-37.8143353356,144.965700412,640
Gopals Vegetarian Restaurant,-37.8144110977,144.965735062,700
Malaysian Oriental Wok,-37.8144540608,144.964532283,630
Tokio Japanese Take Away,-37.8144540608,144.964532283,330
The Cultured Salad,-37.8144540608,144.964532283,120
